{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'p-rz5nElTuSyUV1Dzui6Yg', 'rate_deviation': 0.1585, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1253}
{'reviewerID': '0L4FdDkoGX6WLFyT46EsFQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2337}
{'reviewerID': 'XolT2lrqS7qepJNv412LIw', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2027}
{'reviewerID': 'f8WbjZ2pG4SITs0ITMGSXg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'P-7OiX2pcm2mn3XceESngQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rEfGTtQXrFavj2bqYT9pBA', 'rate_deviation': 0.1512, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0894}
{'reviewerID': 'PpK7Kl0W0NQecZa81aimyg', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1169}
{'reviewerID': 'l6DmNn9TkAPdkuA_D7cI-A', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': '7Dr8yfduswrSIc4rgWuTNQ', 'rate_deviation': 0.375, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2399}
{'reviewerID': 'VYipHCU7uehOBcsVgsUzzA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'aXd12Hf_QjEapYOgthah5Q', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pNvcz5tOmbpJRKVQT8wSBA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9THyBtLEryMCrzUJOyUZ5g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mYL3a2XUq6XdIcoXhOkBsQ', 'rate_deviation': 0.1063, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1356}
{'reviewerID': 'J9b9YUP1bWSkO3T7XS6uYA', 'rate_deviation': 0.1945, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0094}
{'reviewerID': '8_P4Av0F2wbeqB5GxGs56w', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZbUPcdOwunGjQzYoCkKjGA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3XxsH5vS3yJDnYLxSnRu3A', 'rate_deviation': 0.1375, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1059}
{'reviewerID': 'J_Z0tWyilaIms9oPokU9iQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KXMwFYk_essSARlwnEhw0w', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5IW5j5Y5FEoyoMNTARNSZg', 'rate_deviation': 0.1401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'khPkVSgyTqPxi-tscd6cDw', 'rate_deviation': 0.0735, 'first_time': 0.0001, 'burstiness': 0.4, 'content_similarity': 0.1641}
{'reviewerID': 'z25c9TyWY1TdVEGxkj34jw', 'rate_deviation': 0.1617, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2945}
{'reviewerID': 'HZR6wTrAyVKn37j8oOU-kQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1225}
{'reviewerID': '1OghK2trHKAVLssNQkiTBA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3gEjIcYYcnTYNyexMTcArA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iO-o0EyW-cwgDzmQ6Jhl7Q', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rWagg90Ol9ZSikQI_efhtQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tB8dSLITIyuXlcDG_IqxLw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Zkzh2zI3LT9g4c6ncZfRnw', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'h136BNivS7Bn5aVfA5fs9w', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ckQyi6cnOyLE1LWrfn-qww', 'rate_deviation': 0.129, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1741}
{'reviewerID': 'ZNHqAaYaNBSp8s8CGfnK2Q', 'rate_deviation': 0.2619, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2222}
{'reviewerID': 'olbkNLRk46DKECMNIEsokA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AMeXVHeZSejKZ6N80XQBRg', 'rate_deviation': 0.1143, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1587}
{'reviewerID': 'Ks751Qm5v97pCo10xYu1mA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YaNKaR5W6LyiPweekIp4SA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9LOmQcaLOXoqZ9duLTKtow', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1793}
{'reviewerID': 'O49dBtaLZhcnji38Pn2n1g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kmGSeElZ7uHpw-2mFrUgaA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7liab56Gu9WIiqB0xtSXPA', 'rate_deviation': 0.0942, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_o6wie46uZf_o2ipUyMERA', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2295}
{'reviewerID': 'V0WaWtgeTa-8P5XHc5eRVA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_tBe5IFEMtnYBKjmQ_YQyA', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4DFmd5LCXoLgHtYBytJJPA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5SDwdNaU0c3cf-Oum-J3Xw', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0337}
{'reviewerID': 'yx9V9AgWAcrLGQFgEj2AVw', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1064}
{'reviewerID': 'r7kbJcKqJ3dJ3TYevNVIRA', 'rate_deviation': 0.1097, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1161}
{'reviewerID': 'HhwPTD8_6QmRbRfWvImwuQ', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2321}
{'reviewerID': 'KKOM5feU4TzZmUEY24y02Q', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0633}
{'reviewerID': 'e4-Pz1Kow9Wk6XXIvYFzLQ', 'rate_deviation': 0.106, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'McW4Az_hS3UmZNX-gWwB3A', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1001}
{'reviewerID': 'CjVk1Skwo7dZSnmFaV3xPQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ChK39XM_3pNkYIeDv1OQhQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0625}
{'reviewerID': 'ee1XilXm-2clTtM5O_k0aA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qW8W1dtw45mlNfQjn021dg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rk73ya6FQe7fL45cHPCfbA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hpA2PHlPwdRMGHmnfh-fOg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qpPFbPVqc9OmxX4U_FGnxQ', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0478}
{'reviewerID': 'S2CC2Fg4RU4F1Ov9BFhdNA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xisiub8o-uhUA0tywyYa5Q', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5Rg3Tl33zHZRUewoVcNy2A', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Blod5KbU4c9hzi6VOV3trg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ev7wp2KpFHOXQXfCitAZSw', 'rate_deviation': 0.2101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1103}
{'reviewerID': 'Q03Bhc_EANf9JqEwI5wR9g', 'rate_deviation': 0.0159, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'H3tPoj8yqmhZfkiol8F1yQ', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'S765x0O9aI2e1ISaB-NYfQ', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'iC0gzowt_AkUO--pUlGunw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'B-UVz3wgMhXmFvRMt5m6lw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2198}
{'reviewerID': 'arpUY2-cgsTq2QufV1Ij_g', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Kx_eu0rIJk7oGXHtrtBUDQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'l0C2HLbjxye4o2DKEYTorQ', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1556}
{'reviewerID': '7Q5aPLtDrWDhWPlFRkrYWw', 'rate_deviation': 0.1401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g5J73HwrmtxrUeRV2zfNXg', 'rate_deviation': 0.1218, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1326}
{'reviewerID': 'TQZrS8qybNyXctr99DuhoA', 'rate_deviation': 0.3334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1852}
{'reviewerID': 'TtuekPQJ5YGLPLwlTUlXTw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7CkCNDQU16liFr9cBQWi0g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HHkw8ETPlJCCNzlMd-WK4g', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KzDdqmFfU3hKo3tFnR6uVQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4uscIP7YDERJG9oxEFed3w', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0844}
{'reviewerID': 'k_TAh4ZXJY-5OTSu0gbOfA', 'rate_deviation': 0.0993, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xGR7Svoj7uTFhIZQgN5pCQ', 'rate_deviation': 0.0784, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2016}
{'reviewerID': 'ZftKc54UnKJSbuzyEg4SjA', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.095}
{'reviewerID': 'QSPiclxPtYNAqlIaXLay4A', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'd5_Xh7_u3XOHe5XFtiJLrg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Gw4UiyZjER7GuyGbwSRIQw', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2601}
{'reviewerID': '8-lLoii2bEEB_IDJlryyDw', 'rate_deviation': 0.0701, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1356}
{'reviewerID': 'yfy3v_n7BWiGs6pTf58i6A', 'rate_deviation': 0.125, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1768}
{'reviewerID': 'mXJyksCE4hCNtXBT4kDOng', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TcVn8ClOqF4oYXtnVJ7s3Q', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TSrNFUI9p-sWqb7F-2u9tQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9Plx-Et3UnMgYlpYzY7qjw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gjJ9VxbWjecY-xy8a8o-DQ', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1291}
{'reviewerID': 'hGhkw3NTCELoEGsWeVgbWw', 'rate_deviation': 0.1845, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1719}
{'reviewerID': 'waa7HMUY1mrpvHc9Tt5mrQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0518}
{'reviewerID': 'wm273pm4YDgE5AtSeSdZkw', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2001}
{'reviewerID': 'DLrptiHwqa0JLYFJsp4vzg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EkHDowaXGM3esAEyRCUc0Q', 'rate_deviation': 0.1801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vDzJZHf1uF63LoG0DFZn2w', 'rate_deviation': 0.1458, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1083}
{'reviewerID': 'ZzUwt2WqDwVZcjAy2MK2og', 'rate_deviation': 0.0572, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1036}
{'reviewerID': 'jTXj5uf5ER5siDnQK_y4aA', 'rate_deviation': 0.0535, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.269}
{'reviewerID': 'Hguq_kinc5yQb7SeLdAM5A', 'rate_deviation': 0.1039, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0788}
{'reviewerID': 'lzPQ4T10oJ0dWhgZda6x7g', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3hjeA6vwna_Cbm2TXV_klw', 'rate_deviation': 0.0767, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0875}
{'reviewerID': 'rx3d4r9VGdzhU3KKXcgpdA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fPm6_W_1h4Svblimj7GJAw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '56vERWd2VPTfjytCQlSc6g', 'rate_deviation': 0.1983, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.161}
{'reviewerID': 'MqE_x3u0AvgodVJR6S6pkA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cvzKVWaGFysF1iZ1RUvsBg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UFzvZYktnjS5rTS4vzlkiQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2RKfUSVZBeTJ-_X9bmGmKQ', 'rate_deviation': 0.1534, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1458}
{'reviewerID': '1aZ_5OVCRb0P7v3unYNIqA', 'rate_deviation': 0.0607, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0874}
{'reviewerID': 'xNme_YTVm9Zw5LsFjfGhbA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'i7bO8p0ExxDSOyrEA68K_g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gyouSytD3Ni6shaO3pnyVA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LaTx0MX1y5X71SVif71dCA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pCBZfKUg5Y3QpyZLojRXYA', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0M7EGLFqpOTl3-KBypoohg', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JdW1lLixFW72OzM0EOdCuQ', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0508}
{'reviewerID': 'Su5aBOYKcRnprCSc6pW1iw', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0972}
{'reviewerID': 'whfjd0gIdtPXLTZKmNYqZQ', 'rate_deviation': 0.0766, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.3131}
{'reviewerID': 'opwz8hHsWdU0XWQ5NNwjww', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2X4yIsAHtPi_UwfgaCCloQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4GMA5-2pJUkJEMP13nDy5Q', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LBTp89k-qNO4UY5-zsI7nw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tdXOi7eFulDMq6ZWrX9tCw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.292}
{'reviewerID': '0Piropqw3Kj8v1ZHut47ZQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UZ6YOaTiZ1lTZWKASIkVuA', 'rate_deviation': 0.1601, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0357}
{'reviewerID': '58KqAADM76N-9OyHVIDi-Q', 'rate_deviation': 0.1467, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.142}
{'reviewerID': 'iuksdLDzaWBbFLf0acnR4Q', 'rate_deviation': 0.0633, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YJaSGjx8xvIXSDzr2EeaYA', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7clk7hJlh9U5Kkwq7IGLEw', 'rate_deviation': 0.2112, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.2534}
{'reviewerID': 'XbyZg_nBhtxZuyKDpnKxLw', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'j59_wo6jD2sHdwUdj17j4A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WlbmAfzCG_CI9s3cDuBtJg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WOEl1sF9zC4NJrUdeOyMKQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1784}
{'reviewerID': '5koUwqkvpMadi6qRIbblHw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '76h0Dl1yJ7Q-VSqnUor3ew', 'rate_deviation': 0.0112, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Usix35UmtJ7yZuumfv5aDg', 'rate_deviation': 0.1843, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XmElOb8V73xkDQypksDloA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cEiHy_mkk4nr4TCu0q_6HA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '33IZrNNgJ0y6-tJwm2ZoCQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ctwwsl5_DSCzwPxtjzdl2A', 'rate_deviation': 0.1228, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1955}
{'reviewerID': '6_eB8diMRX8aY7Ol_tuUXA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pAGSv-8vo6k6hpgqw_fIdA', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2049}
{'reviewerID': 'y1hhO-v8zq3j_yJfxliztA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rzq5nqG2NG13o3ISxJSrsQ', 'rate_deviation': 0.1556, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1711}
{'reviewerID': 'gm2ag9nOkE2u0uTR5_OHiQ', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1312}
{'reviewerID': 'hgaNzb9cnFxWK8K6ANfM8A', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1079}
{'reviewerID': '9PPWLfMHuDHtbJIvM2tSMQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iIx5jkLjCA-8ujObEHOHIQ', 'rate_deviation': 0.2181, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2001}
{'reviewerID': 'GDUK105XErK9k3C7qOr6rQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hlbUUROeUZCxKbbylQlRGQ', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.225}
{'reviewerID': '_g7HODSUCPsFNdkYJVAihQ', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ElVVa0LmnbBCXhNh-l34-Q', 'rate_deviation': 0.0938, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1656}
{'reviewerID': 'Zy0Y9W7nPtri3pQ-ErwpGg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '11arsKKW5p3amLdd011vJA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RPD2MK_RJbCY_GFsLAZjig', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1235}
{'reviewerID': '0IEF50pVc6f5Zk9orVoclg', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'URziMTGW_qU7tX6kTWTQvw', 'rate_deviation': 0.0401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bF4BjnRuQdlL0MVYrSMLIw', 'rate_deviation': 0.0386, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
